const THAC0_BY_CLASS = {
  // Guerreros (progresión completa: 20 a 1)
  Guerrero:  [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Paladín:   [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Ranger:    [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Bárbaro:   [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Berserker: [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Cruzado:   [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Gladiador: [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],
  Templario: [20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1],

  // Sacerdotes (progresión: 20,20,18,18,16,16,14,14,12,12,10,10,8,8,6,6,4,4,2,2)
  Clérigo:   [20,20,18,18,16,16,14,14,12,12,10,10,8,8,6,6,4,4,2,2],
  Druida:    [20,20,18,18,16,16,14,14,12,12,10,10,8,8,6,6,4,4,2,2],
  Chamán:    [20,20,18,18,16,16,14,14,12,12,10,10,8,8,6,6,4,4,2,2],
  Runecaster:[20,20,18,18,16,16,14,14,12,12,10,10,8,8,6,6,4,4,2,2],

  // Pícaros (progresión: 20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11)
  Ladrón:    [20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11],
  Bardo:     [20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11],
  Asesino:   [20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11],
  Ninja:     [20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11],
  Psiónico:  [20,20,19,19,18,18,17,17,16,16,15,15,14,14,13,13,12,12,11,11],

  // Magos (progresión: 20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14)
  Mago:      [20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14],
  Ilusionista:[20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14],
  WuJen:     [20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14],
  Brujo:     [20,20,20,19,19,19,18,18,18,17,17,17,16,16,16,15,15,15,14,14],

  // Monje (progresión: 20,20,20,18,18,18,16,16,16,14,14,14,12,12,12,10,10,10,8,8)
  Monje:     [20,20,20,18,18,18,16,16,16,14,14,14,12,12,12,10,10,10,8,8],
 
};
